index,provinceName,province_confirmedCount,province_curedCount,province_deadCount,updateTime
0,湖北省,64786,18971,2563,2020-02-25
1,黑龙江省,480,243,12,2020-02-25
2,陕西省,245,186,1,2020-02-25
3,天津市,135,91,3,2020-02-25
4,吉林省,93,63,1,2020-02-25
5,江西省,934,683,1,2020-02-25
6,湖南省,1016,768,4,2020-02-25
7,四川省,529,289,3,2020-02-25
8,山东省,756,355,6,2020-02-25
9,海南省,168,124,5,2020-02-25
10,河北省,311,248,6,2020-02-25
11,河南省,1271,1002,19,2020-02-25
12,广西壮族自治区,252,134,2,2020-02-25
13,福建省,294,199,1,2020-02-25
14,浙江省,1205,808,1,2020-02-25
15,广东省,1347,822,7,2020-02-25
16,贵州省,146,104,2,2020-02-25
17,安徽省,989,712,6,2020-02-25
18,上海市,336,268,3,2020-02-25
19,云南省,174,129,2,2020-02-25
20,山西省,133,96,0,2020-02-25
21,宁夏回族自治区,71,61,0,2020-02-25
22,北京市,400,215,4,2020-02-25
23,江苏省,631,458,0,2020-02-25
24,辽宁省,121,83,1,2020-02-25
25,重庆市,576,349,6,2020-02-25
26,甘肃省,91,80,2,2020-02-24
27,天津市,135,87,3,2020-02-24
28,新疆维吾尔自治区,76,30,2,2020-02-24
29,山西省,132,91,0,2020-02-24
30,内蒙古自治区,75,34,0,2020-02-24
31,黑龙江省,480,227,12,2020-02-24
32,江苏省,631,452,0,2020-02-24
33,陕西省,245,173,1,2020-02-24
34,海南省,168,116,5,2020-02-24
35,湖南省,1016,731,4,2020-02-24
36,四川省,527,276,3,2020-02-24
37,河北省,311,234,6,2020-02-24
38,河南省,1271,943,19,2020-02-24
39,湖北省,64287,16748,2495,2020-02-24
40,山东省,755,343,5,2020-02-24
41,广东省,1345,786,6,2020-02-24
42,福建省,293,183,1,2020-02-24
43,浙江省,1205,782,1,2020-02-24
44,安徽省,989,663,6,2020-02-24
45,云南省,174,128,2,2020-02-24
46,吉林省,93,60,1,2020-02-24
47,上海市,335,261,3,2020-02-24
48,广西壮族自治区,251,112,2,2020-02-24
49,辽宁省,121,80,1,2020-02-24
50,宁夏回族自治区,71,58,0,2020-02-24
51,江西省,934,645,1,2020-02-24
52,北京市,399,198,4,2020-02-24
53,重庆市,575,335,6,2020-02-24
54,新疆维吾尔自治区,76,28,2,2020-02-23
